@RELATION socialList
@ATTRIBUTE char_length numeric
@ATTRIBUTE number_of_words numeric
@ATTRIBUTE presence_of_days {0,1}
@ATTRIBUTE presence_of_numbers {0,1}
@ATTRIBUTE presence_of_prepositions numeric
@ATTRIBUTE presence_of_conjuctions numeric
@ATTRIBUTE presence_of_interjections numeric
@ATTRIBUTE presence_of_nouns numeric
@ATTRIBUTE presence_of_adjectives numeric
@ATTRIBUTE presence_of_verbs numeric
@ATTRIBUTE presence_of_adverbs numeric
@ATTRIBUTE presence_of_pronouns numeric
@ATTRIBUTE pos_tag_entropy real
@ATTRIBUTE ratio_of_non_english_to_english_words real
@ATTRIBUTE number_check_in_tweets {0,1,2}
@ATTRIBUTE url_check_in_tweets {0,1,2}
@ATTRIBUTE check_for_categories {0,1}
@ATTRIBUTE check_for_plural_common_nouns {0,1}
@ATTRIBUTE xcomp_presence {0,1}
@ATTRIBUTE nummod_presence {0,1}
@ATTRIBUTE advmod_presence {0,1}
@ATTRIBUTE amod_presence {0,1}
@ATTRIBUTE quantmod_presence {0,1}
@ATTRIBUTE acomp_presence {0,1}
@ATTRIBUTE class {o,f}
@DATA
26,6,0,0,0,0,0,1,0,2,0,1,2.2516,0.0000,2,2,0,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,1,0,2,0,1,1.5000,0.0000,2,2,0,0,0,0,0,0,0,0,o
24,4,0,0,0,0,0,2,0,1,0,0,1.5000,0.0000,2,2,1,1,0,0,0,0,0,0,o
13,3,0,0,0,0,0,0,0,1,0,1,0.9183,0.0000,2,2,0,0,0,0,1,0,0,0,o
15,3,0,0,0,0,0,0,0,1,1,0,0.9183,0.0000,2,2,0,0,0,0,1,0,0,0,o
15,3,0,0,0,0,0,0,2,0,1,0,0.9183,0.0000,2,2,0,0,0,0,0,0,0,0,o
24,4,0,0,0,0,0,1,0,1,1,0,2.0000,0.0000,2,2,0,0,0,0,0,1,0,0,o
27,4,0,0,0,0,0,1,1,1,0,0,2.0000,0.0000,2,2,0,0,0,0,1,0,0,0,o
14,3,0,0,0,0,0,1,0,0,0,1,1.5850,0.0000,2,2,0,0,0,0,1,0,0,0,o
12,3,0,0,0,0,0,0,0,1,1,1,1.5850,0.0000,2,2,0,0,0,0,0,0,0,0,f
20,4,0,0,0,0,0,2,0,0,0,0,1.5000,0.3333,2,2,0,0,0,0,0,0,0,0,o
14,3,0,0,0,0,0,1,0,1,0,0,1.5850,0.0000,2,2,0,0,1,1,0,0,0,0,o
36,7,0,1,0,0,0,1,1,1,0,1,2.5216,0.0000,2,2,0,1,0,0,0,0,0,0,o
20,4,0,0,0,0,0,3,0,0,0,0,1.5000,0.3333,2,2,0,0,0,0,0,0,0,0,o
29,5,0,0,0,0,0,2,0,1,0,0,1.9219,0.2500,2,2,0,1,0,0,0,0,0,0,o
29,7,0,0,0,0,0,3,0,1,0,1,2.1281,0.1667,2,2,0,0,0,0,0,0,0,0,o
26,6,0,0,0,0,0,4,0,0,0,0,1.2516,0.0000,2,2,0,1,0,0,0,0,0,0,o
17,4,0,0,0,0,0,2,0,1,0,0,1.5000,0.0000,2,2,1,1,0,0,1,0,0,0,f
23,6,0,0,0,0,0,0,0,2,1,1,1.9183,0.0000,2,2,0,0,0,1,0,0,0,0,o
21,6,0,1,0,0,0,2,0,1,0,1,2.2516,0.0000,2,2,0,1,0,0,1,0,0,0,o
24,6,0,0,0,0,0,0,0,2,1,1,1.9183,0.0000,2,2,0,0,0,0,0,0,0,0,o
28,5,0,0,0,0,0,1,0,2,0,1,1.9219,0.0000,2,2,0,0,1,0,0,0,0,0,o
18,4,0,0,0,0,0,0,1,1,0,1,1.5000,0.0000,2,2,0,0,0,0,1,0,0,0,f
41,6,0,0,0,0,0,1,0,3,1,1,1.7925,0.0000,2,2,0,0,0,0,0,0,0,0,o
12,3,0,0,0,0,0,1,0,0,0,0,1.5850,0.0000,2,2,0,0,0,1,0,0,0,0,o
23,5,0,1,0,0,0,2,0,1,0,0,1.9219,0.0000,2,2,0,1,0,0,0,0,0,0,f
23,5,0,0,0,0,0,0,0,2,0,1,1.5219,0.0000,2,2,0,0,0,0,0,1,0,0,o
21,5,0,0,0,0,0,1,0,3,0,1,1.3710,0.6667,2,2,0,0,0,1,1,0,0,0,o
24,6,0,1,0,0,0,2,0,0,0,0,2.2516,0.0000,2,2,0,1,0,0,0,0,0,0,f
24,5,0,0,0,0,0,1,0,1,0,1,2.3219,0.0000,2,2,0,0,0,0,0,0,0,0,o
11,2,0,1,0,0,0,1,0,0,0,0,1.0000,0.0000,2,2,0,1,0,0,0,1,0,0,f
29,6,0,0,0,0,0,2,0,2,0,1,1.9183,0.0000,2,2,0,0,0,1,1,0,0,0,o
22,5,0,1,0,0,0,1,0,1,0,1,2.3219,0.0000,2,2,0,1,0,0,0,0,0,0,o
12,3,0,0,0,0,0,1,0,0,0,0,1.5850,0.0000,2,2,0,0,0,0,0,0,0,0,o
22,4,0,0,0,0,0,1,0,2,0,1,1.5000,0.0000,2,2,0,1,0,1,0,0,0,0,o
12,2,0,1,0,0,0,1,0,0,0,0,1.0000,0.0000,2,2,0,1,0,0,0,0,0,0,f
7,1,0,0,0,0,1,0,0,0,0,0,-0.0000,0,2,2,0,0,0,0,1,1,0,0,f
31,5,0,0,0,0,0,1,1,2,0,1,1.9219,0.0000,2,2,0,0,0,0,0,0,0,0,o
20,3,0,0,0,0,0,0,0,1,0,1,1.5850,0.0000,2,2,0,0,1,0,0,0,0,0,o
20,5,0,0,0,0,0,0,1,1,0,1,1.9219,0.0000,2,2,0,0,1,0,0,0,0,0,o
23,6,0,0,0,0,0,1,0,2,0,1,1.9183,0.0000,2,2,0,0,0,0,0,0,0,0,o
12,3,0,0,0,0,0,2,0,0,0,0,0.9183,0.0000,2,2,0,0,1,0,0,0,0,0,o
19,3,0,0,0,0,0,0,1,0,1,0,1.5850,0.0000,2,2,0,0,1,0,0,0,0,0,o
15,3,0,0,0,0,0,0,1,2,0,0,0.9183,0.5000,2,2,0,0,0,0,0,1,0,0,o
24,4,0,0,0,0,0,2,1,0,0,0,1.5000,0.0000,2,2,0,1,1,0,0,0,0,0,o
23,5,0,0,0,0,0,1,0,2,0,1,1.9219,0.0000,2,2,0,1,0,0,1,0,0,0,o
19,3,0,0,0,0,0,0,0,1,1,0,1.5850,0.0000,2,2,0,0,0,0,0,0,0,0,o
28,7,0,0,0,0,0,4,0,1,0,0,1.6645,0.0000,2,2,0,0,1,0,0,0,0,0,o
33,7,0,0,0,0,0,1,0,2,0,1,2.2359,0.0000,2,2,0,0,0,0,0,0,0,0,o
25,3,1,0,0,0,0,2,1,0,0,0,1.5850,0.5000,2,2,0,0,0,0,0,0,0,0,o
30,4,0,0,0,0,0,2,0,1,0,0,1.5000,0.0000,2,2,1,1,0,1,0,0,0,0,f
11,2,0,1,0,0,0,1,0,0,0,0,1.0000,1.0000,2,2,0,1,0,0,0,1,0,0,f
19,4,0,0,0,0,0,1,1,0,0,0,2.0000,0.0000,2,2,0,0,0,0,0,0,0,0,f
